Wavelength,Black,Grey,White
400,5.269884092,10.91089035,35.19992151
401,5.213223502,11.03861127,37.45029324
402,5.193748422,11.12263198,39.77636867
403,5.195494606,11.18076438,42.16897882
404,5.151588812,11.28017434,44.67098156
405,5.18812508,11.35077699,47.18603027
406,5.201961061,11.40851873,49.67251758
407,5.115621315,11.46225189,52.15211311
408,5.18409903,11.47905895,54.52339287
409,5.180526778,11.49775134,56.72940833
410,5.106272113,11.51998679,58.77943606
411,5.121657114,11.52871461,60.74652092
412,5.089367566,11.53824229,62.48168132
413,5.053559967,11.54036067,64.04136852
414,5.060822285,11.52299545,65.46644091
415,5.034579427,11.52637686,66.67678617
416,5.019606652,11.52678745,67.72024399
417,5.023042907,11.52071316,68.60960854
418,5.025029792,11.52532784,69.38674138
419,5.013901281,11.49210596,70.03386571
420,4.99734012,11.45168514,70.57460558
421,4.98598062,11.45482803,71.01424169
422,4.997803484,11.43833833,71.38950557
423,4.993917322,11.41321973,71.71319206
424,4.961252305,11.38207007,71.9876332
425,4.95577475,11.36252486,72.19038507
426,4.97027991,11.35317483,72.37637873
427,4.99120369,11.34853297,72.54560233
428,4.981039864,11.33427674,72.69070071
429,4.968282401,11.31268194,72.81820955
430,4.950051307,11.27928451,72.9297715
431,4.923372017,11.22869307,73.02485776
432,4.913157267,11.22171666,73.14046937
433,4.916697614,11.21778189,73.21873005
434,4.929232263,11.21158018,73.26833388
435,4.930960102,11.18722267,73.34149436
436,4.916224995,11.15888251,73.40107385
437,4.898579773,11.13890514,73.45960062
438,4.888420715,11.14058044,73.52859482
439,4.881296426,11.12282778,73.55207017
440,4.877164872,11.10577412,73.59723286
441,4.87356045,11.09076909,73.66571824
442,4.841688498,11.06165413,73.67539447
443,4.84116873,11.03614473,73.71115805
444,4.848081577,11.01803984,73.75921546
445,4.831454699,11.01600147,73.80600454
446,4.830849451,10.99396903,73.81299453
447,4.822333581,10.97328515,73.82940859
448,4.800146808,10.95892693,73.86732338
449,4.805109255,10.93580881,73.89595354
450,4.79308529,10.91394943,73.92523004
451,4.777649904,10.89615393,73.95293542
452,4.794032737,10.8918233,73.97245373
453,4.788579202,10.88457067,73.99640879
454,4.782431329,10.86806044,74.01926631
455,4.7852055,10.83734743,74.03838045
456,4.762913491,10.82658038,74.05473201
457,4.752137155,10.81444938,74.07936954
458,4.751494629,10.79905963,74.10667227
459,4.751170572,10.77465278,74.10871926
460,4.756718152,10.76200902,74.11819796
461,4.758134148,10.75104963,74.12788215
462,4.746343549,10.73455084,74.13229636
463,4.754250764,10.72808237,74.15412344
464,4.751153486,10.72409244,74.16531547
465,4.73644625,10.72086355,74.16553862
466,4.733548535,10.71042495,74.17817808
467,4.723252609,10.6797028,74.18991592
468,4.711635286,10.64860241,74.19716903
469,4.705718832,10.64179701,74.19357839
470,4.723391054,10.63761696,74.20383829
471,4.721870832,10.63085156,74.2111541
472,4.694070431,10.61994209,74.21244635
473,4.70166853,10.59674454,74.21921952
474,4.696793361,10.5800522,74.21893791
475,4.685553281,10.56716268,74.21018346
476,4.677348502,10.55427899,74.1860756
477,4.66428615,10.54364656,74.19322182
478,4.658345851,10.53491002,74.20522606
479,4.664563517,10.5281848,74.21370444
480,4.645811223,10.52200841,74.20971729
481,4.642862263,10.51013568,74.19832198
482,4.647524929,10.49515436,74.18578321
483,4.633797793,10.48465065,74.1926363
484,4.638774176,10.47038102,74.18653561
485,4.640939946,10.45493297,74.17266167
486,4.627387749,10.43937507,74.15186945
487,4.639811025,10.44275529,74.15490081
488,4.637265409,10.43517827,74.14635945
489,4.622613798,10.41845494,74.12658278
490,4.624627164,10.41185919,74.10760315
491,4.623667995,10.40296921,74.09303699
492,4.617745424,10.3929236,74.08635412
493,4.603165148,10.38227693,74.09359079
494,4.61323437,10.36735074,74.07186732
495,4.617558385,10.35184604,74.0548438
496,4.612558178,10.33707694,74.04570182
497,4.612178871,10.33472294,74.01897315
498,4.614080008,10.32279176,74.0015079
499,4.615530473,10.30753731,73.99142619
500,4.611867879,10.29748891,73.98899937
501,4.593538395,10.28402097,73.96948226
502,4.580364528,10.27305295,73.94891009
503,4.577973619,10.26634423,73.93152808
504,4.567349279,10.25922023,73.91426482
505,4.571541263,10.25599219,73.89778086
506,4.579863733,10.25318,73.87946168
507,4.565448559,10.24153582,73.85113225
508,4.561258723,10.21963072,73.8310878
509,4.557256136,10.20405497,73.81590817
510,4.548881225,10.20353234,73.80490738
511,4.5453317,10.19167068,73.76470501
512,4.541427006,10.18093294,73.74099086
513,4.537487854,10.17153907,73.72916372
514,4.535938409,10.16255904,73.70456835
515,4.538259185,10.15558165,73.68840302
516,4.540141418,10.1479335,73.66980879
517,4.53826011,10.13734966,73.63979786
518,4.527825206,10.1266862,73.6107799
519,4.528418369,10.11931741,73.59782722
520,4.538300784,10.11492721,73.59768956
521,4.527011515,10.10842326,73.57201501
522,4.52999822,10.09731375,73.5512647
523,4.534917042,10.08503784,73.53067729
524,4.527823101,10.07507541,73.50431852
525,4.524019008,10.06774266,73.4795761
526,4.521440974,10.05911355,73.45891467
527,4.519889767,10.04881949,73.4423064
528,4.523234465,10.04729688,73.41614748
529,4.518459355,10.04041315,73.39304161
530,4.510271105,10.03067184,73.37065727
531,4.506134835,10.02146993,73.34445345
532,4.507343229,10.01553239,73.31708874
533,4.506111504,10.00780032,73.29417826
534,4.499574169,9.996358677,73.2779854
535,4.505175265,9.988289041,73.25320605
536,4.502206613,9.979677401,73.22968317
537,4.495436973,9.971411581,73.2061343
538,4.499445292,9.966619644,73.17761773
539,4.496249201,9.961016902,73.15164436
540,4.492962704,9.953032821,73.12432236
541,4.493480945,9.941159947,73.0929803
542,4.481052584,9.936960249,73.06231876
543,4.478483863,9.931126417,73.03816183
544,4.484230794,9.924213249,73.01827784
545,4.480475383,9.923694576,72.98663206
546,4.479848052,9.91605232,72.9558099
547,4.477799454,9.903964826,72.92679609
548,4.469232312,9.888275002,72.90104651
549,4.471212564,9.883650072,72.87642062
550,4.47053691,9.877588486,72.84854873
551,4.466108701,9.868719461,72.81707351
552,4.47242005,9.865914801,72.78777028
553,4.470557271,9.861620734,72.75811668
554,4.464343538,9.855142022,72.72729487
555,4.45788192,9.844250711,72.69306915
556,4.461663527,9.838689835,72.67869564
557,4.465692834,9.83399696,72.65879268
558,4.467238305,9.829039342,72.62617025
559,4.463891401,9.826444135,72.60650949
560,4.46202591,9.814665482,72.57312822
561,4.461816694,9.800721895,72.53554369
562,4.464508549,9.802823416,72.51777907
563,4.460517388,9.794231648,72.49551265
564,4.456653212,9.785207502,72.47191762
565,4.456111821,9.780426327,72.44811608
566,4.453354342,9.77200413,72.42539263
567,4.451850501,9.769242526,72.40056468
568,4.450928205,9.769464904,72.37436527
569,4.446930951,9.75925088,72.35045691
570,4.44802697,9.754623177,72.32802274
571,4.447783142,9.750113148,72.30612902
572,4.440757237,9.741497995,72.28416171
573,4.442325171,9.732852087,72.26294544
574,4.443343002,9.727217245,72.23709335
575,4.44298087,9.724340331,72.20800122
576,4.442727349,9.719075206,72.19378343
577,4.43708444,9.710368765,72.17053469
578,4.432915789,9.702044979,72.14661169
579,4.439571495,9.69911561,72.1322982
580,4.43262894,9.691344512,72.10226846
581,4.429985188,9.685428231,72.07095193
582,4.434865409,9.682748933,72.0417183
583,4.429547883,9.680310218,72.02539318
584,4.429937149,9.67557512,72.00249954
585,4.432367688,9.669382112,71.97724691
586,4.430142466,9.662809421,71.95734195
587,4.429336309,9.655591856,71.93171633
588,4.429761934,9.650231995,71.90366916
589,4.431534016,9.64787975,71.87400684
590,4.430025597,9.642516248,71.84807787
591,4.430614144,9.637754449,71.81945646
592,4.431636596,9.633045975,71.79001711
593,4.426305113,9.626034516,71.76775763
594,4.425866177,9.620824263,71.74424885
595,4.425784081,9.616522016,71.72091315
596,4.423213063,9.61281281,71.69872562
597,4.423328769,9.609486602,71.66598223
598,4.424796412,9.605391064,71.64189649
599,4.426620038,9.599986208,71.62607508
600,4.422710857,9.589950783,71.60634509
601,4.420771552,9.583193488,71.58844951
602,4.421456728,9.579710929,71.57182878
603,4.426505003,9.580809306,71.55639836
604,4.418651984,9.5752055,71.53544216
605,4.415277297,9.568222204,71.51617684
606,4.418339739,9.560900578,71.4994743
607,4.411714743,9.556469506,71.47977775
608,4.417402681,9.555971067,71.46844822
609,4.424755939,9.555839552,71.45826867
610,4.416322922,9.550136654,71.43748245
611,4.412920553,9.546098491,71.43051259
612,4.410395735,9.542066439,71.42401475
613,4.407726219,9.537537842,71.41425553
614,4.411956228,9.529754733,71.40512974
615,4.413149478,9.526180332,71.3983144
616,4.412956347,9.525747769,71.39075778
617,4.415551629,9.526689124,71.37342793
618,4.409306176,9.523471161,71.36582503
619,4.405680972,9.519024113,71.35960866
620,4.410928118,9.514501666,71.35102648
621,4.409594979,9.509086522,71.3395915
622,4.411835643,9.505589604,71.32588446
623,4.416130772,9.503389767,71.30999874
624,4.413158916,9.499101865,71.29187745
625,4.412340932,9.495317836,71.27962402
626,4.411981784,9.492221984,71.26748252
627,4.410862445,9.490221448,71.2508526
628,4.405451161,9.481897906,71.24479215
629,4.404848678,9.477800768,71.22997858
630,4.409549229,9.478861957,71.20762131
631,4.413766224,9.481776635,71.20998264
632,4.410580957,9.475961853,71.1878943
633,4.406115922,9.469198909,71.15409718
634,4.407723276,9.471106417,71.12004271
635,4.407455211,9.465457265,71.11410222
636,4.407581487,9.460626202,71.10165374
637,4.408670107,9.458281258,71.07540407
638,4.412005403,9.451615764,71.06042574
639,4.409972225,9.444527214,71.03494034
640,4.405832259,9.438067448,71.00624733
641,4.406162224,9.434952732,70.98971001
642,4.400877164,9.42997053,70.96484249
643,4.39925147,9.425992986,70.93949477
644,4.405542223,9.42430787,70.91664045
645,4.398994679,9.419247367,70.89980345
646,4.399809615,9.420255489,70.88544407
647,4.404436081,9.4245126,70.8703595
648,4.398675614,9.421359406,70.84219372
649,4.400335695,9.416897758,70.82540113
650,4.400814914,9.413647019,70.8091903
651,4.39416312,9.413615904,70.78679065
652,4.39578216,9.409461359,70.77188815
653,4.398814189,9.407211349,70.76053084
654,4.401877457,9.406064803,70.75112288
655,4.3996387,9.397638207,70.73522539
656,4.400876002,9.396715916,70.71915994
657,4.401965634,9.39732612,70.70497394
658,4.399310653,9.394181438,70.69516264
659,4.404219883,9.395094133,70.67452878
660,4.407046056,9.392981133,70.65742236
661,4.406500546,9.387144252,70.64522714
662,4.404967327,9.382817139,70.62708305
663,4.405110725,9.379390375,70.60702458
664,4.406536307,9.37520545,70.58838177
665,4.409243612,9.36717245,70.57698633
666,4.407245789,9.365712725,70.56038187
667,4.408068511,9.366159411,70.54451491
668,4.413824273,9.367386037,70.5309201
669,4.406525869,9.368193156,70.50842107
670,4.404832814,9.368523415,70.49400071
671,4.406405478,9.367942311,70.48156191
672,4.406566886,9.364764065,70.45512044
673,4.409077906,9.360770247,70.43993421
674,4.409885842,9.357471235,70.42168828
675,4.406676248,9.355739462,70.39282268
676,4.410592921,9.354097476,70.38548733
677,4.408313204,9.349436495,70.36782479
678,4.402614548,9.343082474,70.34306649
679,4.408315665,9.341421903,70.33077724
680,4.40645569,9.339063785,70.3139005
681,4.404495346,9.337808973,70.29411688
682,4.408197705,9.339425213,70.27174884
683,4.405315024,9.336706806,70.25545636
684,4.405820193,9.335888301,70.23653687
685,4.40992827,9.336982369,70.21410987
686,4.407589742,9.332455722,70.18951443
687,4.410144289,9.330185214,70.17641094
688,4.413724839,9.328037904,70.16556287
689,4.413458499,9.323114883,70.14515796
690,4.413005229,9.319377775,70.12446134
691,4.412794397,9.317168538,70.1037175
692,4.412870563,9.316611341,70.08311471
693,4.411015405,9.315715658,70.06738829
694,4.413463751,9.314960223,70.04434688
695,4.416655942,9.314729637,70.01873779
696,4.412865209,9.316141291,70.00007866
697,4.412983744,9.314067399,69.9817589
698,4.412198231,9.311259948,69.96231345
699,4.408499126,9.308657196,69.94097559
700,4.412593464,9.306784513,69.92269387
701,4.411681735,9.304951267,69.903694
702,4.407878293,9.30264479,69.88370295
703,4.409162584,9.297756802,69.86156311
704,4.409096086,9.298136275,69.84134071
705,4.409018421,9.2974328,69.82159214
706,4.409784108,9.291267979,69.80146257
707,4.408409052,9.291644594,69.78559354
708,4.409555038,9.292533259,69.76570354
709,4.412444392,9.293133273,69.74316962
710,4.409539125,9.29122063,69.73138203
711,4.414047963,9.29148062,69.70973236
712,4.418951788,9.292151093,69.68617175
713,4.417092006,9.291560047,69.66821854
714,4.415492067,9.286815885,69.65643523
715,4.415116071,9.283722954,69.63802573
716,4.415876098,9.282746496,69.61168223
717,4.413534678,9.275861301,69.59271997
718,4.415130356,9.274051565,69.57352054
719,4.417356282,9.274401837,69.5539725
720,4.414893301,9.272971995,69.53373026
721,4.414287372,9.274853773,69.51984348
722,4.414376435,9.274978955,69.50569568
723,4.414894693,9.271755971,69.4892427
724,4.414859538,9.269225512,69.45883485
725,4.41544308,9.266628607,69.44084777
726,4.41655789,9.263767554,69.42693032
727,4.418178931,9.259977066,69.39526029
728,4.416337076,9.260364262,69.37507356
729,4.41594746,9.260150399,69.35905413
730,4.419680017,9.256917267,69.34462102
731,4.416973084,9.25368548,69.31902566
732,4.416945998,9.252865145,69.29721839
733,4.419097295,9.253839327,69.27959453
734,4.41865976,9.253110856,69.26510675
735,4.417169007,9.252387657,69.2401023
736,4.41609818,9.252761031,69.21684172
737,4.416865544,9.255566524,69.2064931
738,4.420754463,9.250836178,69.18383939
739,4.421083441,9.24717422,69.16027055
740,4.417762119,9.245371607,69.13806651
741,4.419118861,9.242225918,69.12600957
742,4.418967002,9.239930414,69.11492243
743,4.418701327,9.238679767,69.09939439
744,4.420218351,9.239205509,69.06985816
745,4.417874797,9.239723786,69.04485749
746,4.417553186,9.239710458,69.02811385
747,4.420637313,9.239042714,69.02039157
748,4.422728778,9.238953238,68.99721534
749,4.423279308,9.240104416,68.97724621
750,4.423724127,9.240811716,68.96190441
751,4.427320914,9.236997402,68.95657336
752,4.425490235,9.231115517,68.92985766
753,4.424139874,9.227843369,68.90388139
754,4.425663847,9.22946564,68.88739674
755,4.427938843,9.228966222,68.86785211
756,4.427121571,9.227108187,68.84474109
757,4.424622011,9.225069971,68.82171974
758,4.425611851,9.22730063,68.81313807
759,4.424861754,9.225781474,68.79421761
760,4.425356538,9.223264352,68.77191567
761,4.429402003,9.221248843,68.74979848
762,4.428984815,9.224369354,68.74336987
763,4.428310963,9.224218049,68.73174714
764,4.428137202,9.221001976,68.71420815
765,4.431425586,9.220382416,68.69643139
766,4.430212908,9.218996196,68.67868715
767,4.427542097,9.217270262,68.65854603
768,4.426036492,9.215516425,68.63249704
769,4.424268117,9.214439378,68.60994789
770,4.427037589,9.215296518,68.59103782
771,4.434256633,9.217906762,68.57552349
772,4.429965712,9.215254547,68.55736887
773,4.431533157,9.216590923,68.54388161
774,4.433949866,9.218744805,68.53276299
775,4.42896334,9.216620909,68.5212048
776,4.430204374,9.215731271,68.49865943
777,4.432751146,9.215402358,68.47465687
778,4.435333582,9.2155179,68.45182559
779,4.436370863,9.212566896,68.43550223
780,4.433696424,9.211873935,68.41559807
781,4.429942071,9.21195895,68.3930074
782,4.433148814,9.20837448,68.36962873
783,4.436025816,9.208732023,68.36059305
784,4.437136085,9.2096948,68.34884138
785,4.435260391,9.209621886,68.32451059
786,4.437310868,9.209106845,68.30833004
787,4.439578585,9.209572241,68.29071582
788,4.441259478,9.210223093,68.27094827
789,4.438931516,9.206324952,68.24755215
790,4.43706963,9.203873771,68.23474488
791,4.437378918,9.202818484,68.22215785
792,4.442149235,9.203629357,68.20081334
793,4.439555461,9.205037654,68.18654757
794,4.438863352,9.204608815,68.16938231
795,4.440918308,9.202304401,68.14944029
796,4.441631081,9.201445703,68.14219177
797,4.441614463,9.20045417,68.12408048
798,4.441506689,9.200309923,68.1008524
799,4.442179875,9.202785853,68.07851607
800,4.446432942,9.203434247,68.05646709
801,4.44700552,9.202117556,68.04178459
802,4.442380688,9.198879905,68.03612531
803,4.449650301,9.201861348,68.01767768
804,4.447156471,9.201352885,67.99886452
805,4.441557878,9.198518861,67.98050253
806,4.447138685,9.195082985,67.96482193
807,4.448035619,9.197764423,67.95419427
808,4.448175833,9.198548719,67.93610454
809,4.44898438,9.193888336,67.90420454
810,4.450212089,9.196817948,67.89097241
811,4.451681294,9.199387782,67.8753464
812,4.452929459,9.20112337,67.85868893
813,4.452064126,9.20050706,67.84790778
814,4.452694815,9.199414121,67.82961447
815,4.452794751,9.198222341,67.80975556
816,4.450859347,9.197156338,67.79188528
817,4.452542285,9.199178249,67.77439194
818,4.456307476,9.200294687,67.76148245
819,4.46046551,9.19995354,67.75168555
820,4.454008013,9.196439419,67.73262268
821,4.454353809,9.192045463,67.71307159
822,4.456971154,9.190543843,67.69197496
823,4.457897993,9.197175357,67.66765852
824,4.460467183,9.197245914,67.65761848
825,4.462312573,9.198258548,67.64500572
826,4.463292953,9.201039786,67.62706948
827,4.469405617,9.195558179,67.61078082
828,4.46951708,9.195979377,67.59239014
829,4.467175139,9.196796921,67.57491173
830,4.468130014,9.187560157,67.56467425
831,4.463701162,9.189838575,67.54803341
832,4.461867077,9.192132621,67.5307469
833,4.465574451,9.19071562,67.51460989
834,4.464583924,9.18974549,67.49388978
835,4.466261639,9.191298317,67.47687146
836,4.468491429,9.194562046,67.46209627
837,4.464580079,9.197483852,67.44566668
838,4.467218674,9.196786154,67.43270461
839,4.47020901,9.196310201,67.41815259
840,4.470251941,9.198213606,67.3988792
841,4.471165575,9.195610827,67.36906831
842,4.471043756,9.195025876,67.34191275
843,4.47073107,9.19612922,67.32023591
844,4.475474396,9.195378192,67.31662993
845,4.47424977,9.192372106,67.29986562
846,4.472325972,9.189307614,67.28183271
847,4.474151034,9.188133455,67.27274936
848,4.47341152,9.194603066,67.25049351
849,4.473343339,9.196123881,67.22554181
850,4.474472126,9.192098144,67.19966547
851,4.477692405,9.195193831,67.17773667
852,4.479974998,9.198228104,67.15836437
853,4.482359776,9.199126743,67.13749109
854,4.486371713,9.193936114,67.10875583
855,4.483268474,9.1929932,67.08309384
856,4.483586706,9.193090769,67.05471801
857,4.489626062,9.193457656,67.0221159
858,4.48404302,9.190666173,66.98839007
859,4.485305574,9.190199934,66.96793827
860,4.488478323,9.191080236,66.9541135
861,4.482658638,9.191570822,66.93417074
862,4.489946542,9.194606785,66.91531787
863,4.493787137,9.196658051,66.89188704
864,4.486836171,9.196106994,66.86077372
865,4.493478708,9.198024923,66.85117762
866,4.491464704,9.196317161,66.83856363
867,4.48569667,9.192802096,66.82520658
868,4.496519858,9.194731554,66.82205854
869,4.494680436,9.192442122,66.81685229
870,4.491861542,9.191073315,66.81665598
871,4.495578658,9.194349239,66.82772094
872,4.495772864,9.197735175,66.81090647
873,4.496422055,9.198808046,66.78980609
874,4.497531805,9.198009965,66.76820779
875,4.496004206,9.200943743,66.75854281
876,4.500967937,9.20002213,66.74180378
877,4.505715677,9.198446292,66.72365183
878,4.502095431,9.19978002,66.71042859
879,4.504559713,9.196934015,66.69966546
880,4.501028446,9.195158149,66.68741575
881,4.49028498,9.195617256,66.6730916
882,4.500426984,9.199691876,66.661083
883,4.504888294,9.19788818,66.63848689
884,4.507267277,9.194098821,66.6110268
885,4.513624253,9.195061848,66.5878903
886,4.516716005,9.192433352,66.57055852
887,4.515363135,9.192266364,66.55227309
888,4.508537296,9.196899503,66.53070542
889,4.520045092,9.198793024,66.50531842
890,4.521000616,9.1990136,66.48585356
891,4.51706949,9.199881195,66.47068807
892,4.525256113,9.209244826,66.45602297
893,4.523323115,9.206116888,66.44163371
894,4.519200917,9.199438329,66.41949335
895,4.516699738,9.193225684,66.38323595
896,4.518718012,9.201954187,66.36573515
897,4.520514631,9.204375052,66.35123937
898,4.520426628,9.200431593,66.33567684
899,4.510294543,9.195401884,66.30115871
900,4.515995551,9.200460566,66.2839658
901,4.522462464,9.206616971,66.2744121
902,4.51637304,9.206148959,66.2666818
903,4.530550041,9.213020465,66.25546764
904,4.534299672,9.215513851,66.2311437
905,4.525576291,9.211931842,66.19557427
906,4.529698964,9.202313793,66.18770401
907,4.530166517,9.204983244,66.1740042
908,4.529572078,9.209619421,66.1562766
909,4.531239094,9.201961867,66.13551594
910,4.528085112,9.202178061,66.12921974
911,4.52658394,9.201938815,66.11779619
912,4.528398124,9.199657896,66.09693851
913,4.530956212,9.210463162,66.09686828
914,4.535718444,9.213928868,66.08733547
915,4.539703731,9.212828612,66.07346733
916,4.53535449,9.211905177,66.06586721
917,4.534863081,9.213378704,66.05178393
918,4.536530301,9.216855364,66.04038795
919,4.540164314,9.222651903,66.03632465
920,4.542882132,9.220381985,66.01346433
921,4.544501405,9.216638298,65.99881106
922,4.544710317,9.211528399,65.99231529
923,4.541775721,9.204267607,65.99205662
924,4.544254662,9.201030487,65.97926035
925,4.547594551,9.202468212,65.96437906
926,4.548665179,9.2106321,65.95460589
927,4.560295254,9.226751716,65.93929924
928,4.56102013,9.231597302,65.9162434
929,4.552175852,9.225350105,65.88808097
930,4.562819636,9.2259267,65.87893344
931,4.556920047,9.223932526,65.86756559
932,4.54905832,9.222661799,65.85706414
