Wavelength,Black,Grey,White
933,4.556137679,9.226428788,65.851668
934,4.542671619,9.214008981,65.83359983
935,4.544503064,9.21268176,65.82070473
936,4.566579579,9.226772602,65.81624493
937,4.549472904,9.22200207,65.80915971
938,4.550942521,9.217007099,65.79407356
939,4.559786613,9.21663692,65.78062815
940,4.557099563,9.23253709,65.78870832
941,4.561168086,9.234909521,65.76387668
942,4.56040806,9.234648587,65.74184658
943,4.550216864,9.234966563,65.73498896
944,4.554986325,9.22347188,65.72292393
945,4.559519152,9.220111907,65.71228381
946,4.562230814,9.223185555,65.69852477
947,4.557256411,9.229003619,65.66569711
948,4.559567414,9.231993556,65.65348833
949,4.561927717,9.230197914,65.64477711
950,4.560290058,9.221219442,65.63102856
951,4.582959584,9.235971919,65.6281229
952,4.589593381,9.243853872,65.61722625
953,4.582609902,9.244136873,65.60066655
954,4.586821601,9.24143355,65.59711602
955,4.588658184,9.2428495,65.57918376
956,4.587234731,9.242094801,65.55694671
957,4.58051899,9.232610004,65.53815681
958,4.572056509,9.242138339,65.52715843
959,4.568828831,9.242017366,65.51301165
960,4.57159441,9.231459866,65.49419176
961,4.575935612,9.247611426,65.47173671
962,4.585641174,9.248192929,65.4724527
963,4.588545597,9.239545653,65.47219081
964,4.563572115,9.227022786,65.4348078
965,4.579088947,9.246231565,65.41975055
966,4.59229757,9.256631071,65.40943581
967,4.592177275,9.247434617,65.39975341
968,4.585642036,9.256532004,65.37081381
969,4.583858978,9.257575733,65.34753306
970,4.585861385,9.254602497,65.32733974
971,4.590485769,9.256997732,65.30456876
972,4.586975661,9.263299451,65.32268275
973,4.579536264,9.265550998,65.32558314
974,4.569235786,9.259131716,65.28385981
975,4.565316241,9.247593244,65.26337045
976,4.578788849,9.242229825,65.23779971
977,4.603147802,9.242729219,65.21415577
978,4.608986482,9.247186802,65.22903111
979,4.591969793,9.253235288,65.21141753
980,4.578811879,9.260939487,65.18028927
981,4.591276902,9.270849846,65.14565272
982,4.579722687,9.266307224,65.12575496
983,4.582770399,9.277710463,65.12039983
984,4.599535622,9.299887699,65.12530864
985,4.588195748,9.262206739,65.10253904
986,4.609996493,9.257782523,65.08743318
987,4.63069038,9.264547973,65.07178262
988,4.621389267,9.19234723,65.24842727
989,4.53461798,9.148732202,65.13986404
990,4.564192813,9.170294802,65.13251976
991,4.647980271,9.237739834,65.19317225
992,4.65826416,9.275490324,65.1698039
993,4.601550986,9.27622505,65.06582217
994,4.588585821,9.261266025,65.00526851
995,4.653271386,9.205646024,65.01464994
996,4.700130252,9.174604674,65.01846038
997,4.641858313,9.234633721,65.01826617
998,4.576902304,9.278892446,65.01659874
999,4.54951271,9.242116614,64.93799923
1000,4.532487634,9.207632839,64.85420296
1001,4.520414166,9.2402698,64.84761134
1002,4.499903158,9.274553985,64.85987789
1003,4.535903514,9.252121436,64.88994716
1004,4.574769006,9.230959047,64.92839444
1005,4.561590065,9.264172313,64.92592055
1006,4.560809147,9.317858481,64.85831132
1007,4.576709761,9.330541877,64.79410888
1008,4.577442202,9.315603002,64.78709108
1009,4.59774156,9.314007253,64.7861969
1010,4.638360324,9.291980663,64.77389387
1011,4.632048539,9.262524782,64.73655927
1012,4.551164404,9.235985825,64.68102456
1013,4.505619483,9.214463916,64.64847663
1014,4.533793419,9.205777245,64.65277653
1015,4.547121765,9.199185245,64.64250686
1016,4.531077399,9.203236331,64.59875358
1017,4.521929466,9.208933369,64.56783881
1018,4.525176577,9.236357739,64.58642761
1019,4.567960167,9.265806274,64.61276489
1020,4.612241986,9.248816831,64.62648049
1021,4.607525876,9.226310202,64.58317651
1022,4.598979134,9.241806019,64.51753351
1023,4.622254721,9.271360773,64.51261063
1024,4.629035661,9.254281944,64.49199625
1025,4.631745842,9.179354929,64.40355934
1026,4.652444261,9.148687077,64.36529314
1027,4.657130279,9.183255391,64.43882271
1028,4.639381829,9.202305515,64.49153214
1029,4.603365242,9.19539756,64.45013977
1030,4.583307611,9.1984077,64.39937479
1031,4.605348145,9.211534731,64.36577468
1032,4.62077249,9.223788139,64.33728801
1033,4.592987629,9.271214216,64.34244278
1034,4.578696337,9.318069344,64.32555611
1035,4.591496364,9.328489198,64.30078514
1036,4.610670275,9.31445051,64.31459387
1037,4.638554525,9.256466184,64.31437524
1038,4.68202703,9.216098307,64.29882788
1039,4.699905451,9.231927953,64.26750666
1040,4.679862346,9.269522977,64.22771712
1041,4.667916594,9.283601298,64.22260443
1042,4.648385415,9.282762594,64.24924923
1043,4.628155954,9.288273377,64.2603512
1044,4.645612027,9.2921624,64.24921851
1045,4.675501181,9.292225234,64.2486861
1046,4.662279418,9.30638931,64.2625852
1047,4.626075246,9.325199825,64.25125794
1048,4.616061094,9.293460704,64.19259035
1049,4.634341042,9.205797418,64.15742118
1050,4.641553011,9.171949443,64.13200223
1051,4.654400256,9.216547119,64.09828856
1052,4.685785916,9.235040958,64.07120578
1053,4.6747915,9.250241222,64.05613703
1054,4.642948642,9.272530571,64.06619862
1055,4.63223952,9.27614363,64.09049867
1056,4.635733616,9.27190331,64.11726587
1057,4.649020474,9.2584657,64.13722408
1058,4.659791479,9.242800431,64.14574994
1059,4.660941868,9.237708089,64.14320322
1060,4.666921742,9.246071005,64.13358901
1061,4.685409067,9.260905201,64.10747388
1062,4.692946799,9.265588126,64.0675076
1063,4.681843907,9.254723206,64.04834118
1064,4.653355228,9.25696924,64.05854011
1065,4.639175038,9.271816182,64.04970005
1066,4.670844654,9.27365222,64.04208233
1067,4.680290065,9.251444161,64.02797121
1068,4.67310496,9.249348262,63.98700009
1069,4.665517168,9.265883426,63.95043746
1070,4.636149122,9.280424902,63.93096357
1071,4.595928232,9.30334669,63.90371269
1072,4.580215999,9.308304979,63.87969681
1073,4.608344476,9.297118395,63.87835277
1074,4.645117389,9.297355044,63.87917783
1075,4.650690484,9.302666667,63.86288804
1076,4.644332573,9.297272963,63.83442067
1077,4.662405822,9.293996623,63.800619
1078,4.679249556,9.290955956,63.7850284
1079,4.675224497,9.292709212,63.78504599
1080,4.681295756,9.318074736,63.78154049
1081,4.684067877,9.347800327,63.76995311
1082,4.700621466,9.348758991,63.74047027
1083,4.724751025,9.325991395,63.72313611
1084,4.738227873,9.304575203,63.73036242
1085,4.74982963,9.29451451,63.73455021
1086,4.740870576,9.274973849,63.69221796
1087,4.716158264,9.245612709,63.62735311
1088,4.695005066,9.234148992,63.59048602
1089,4.696382282,9.240419953,63.58950752
1090,4.722374959,9.255801992,63.60061313
1091,4.741169685,9.274706702,63.5997657
1092,4.733932997,9.297820053,63.59103272
1093,4.718871676,9.310449065,63.57794035
1094,4.699045702,9.308048311,63.55483919
1095,4.685781886,9.316160465,63.53983226
1096,4.679360861,9.319525816,63.50110116
1097,4.667557158,9.32037432,63.44891848
1098,4.675176953,9.330800027,63.42760125
1099,4.68342652,9.324118217,63.40612675
1100,4.686379121,9.323818898,63.37692336
1101,4.680102562,9.323797091,63.34474758
1102,4.678125269,9.309093714,63.3107724
1103,4.703401921,9.307927403,63.29567696
1104,4.71922025,9.314528325,63.2698496
1105,4.686529404,9.322265293,63.2092707
1106,4.650492073,9.334191866,63.14973943
1107,4.650575758,9.343340928,63.10932508
1108,4.66302131,9.341872946,63.07158949
1109,4.672231673,9.335138156,63.03004415
1110,4.675826224,9.331022896,62.98548886
1111,4.677397701,9.325368948,62.91871256
1112,4.692986965,9.332613763,62.8400557
1113,4.713808627,9.342816811,62.74864056
1114,4.733776579,9.335110023,62.65204033
1115,4.733499141,9.312655236,62.54423147
1116,4.712125574,9.306154724,62.4208965
1117,4.70969748,9.313441071,62.31315066
1118,4.726339368,9.307358261,62.23369017
1119,4.724930685,9.300568873,62.15595749
1120,4.695009949,9.299195306,62.07583377
1121,4.678583668,9.305077275,61.97968052
1122,4.690731242,9.328773105,61.84737886
1123,4.701863379,9.351681961,61.71559179
1124,4.706626513,9.357089138,61.60129226
1125,4.711599917,9.355108688,61.49821503
1126,4.724730148,9.335429476,61.42289108
1127,4.74530898,9.316192307,61.34588183
1128,4.754776918,9.303431029,61.27839713
1129,4.751553156,9.29400182,61.22779286
1130,4.743922546,9.304465688,61.21059169
1131,4.740529384,9.317002435,61.20942069
1132,4.746967183,9.33167928,61.22866336
1133,4.763849854,9.343306452,61.26637359
1134,4.774465014,9.339640114,61.30212456
1135,4.764556183,9.328716469,61.33510316
1136,4.75712298,9.31531946,61.37268224
1137,4.77595505,9.30910649,61.43063047
1138,4.793332292,9.308412199,61.48044995
1139,4.791367091,9.319159381,61.50980005
1140,4.789034465,9.33043663,61.54038305
1141,4.788412776,9.329292474,61.57331147
1142,4.783967327,9.323096999,61.60416114
1143,4.764859945,9.326002197,61.63519388
1144,4.746143078,9.33455821,61.66080918
1145,4.744068981,9.343916301,61.66598778
1146,4.753269672,9.352360001,61.67160217
1147,4.746498061,9.345157073,61.66661919
1148,4.726768,9.33516382,61.6485062
1149,4.734877154,9.333186715,61.6275433
1150,4.774417149,9.331280892,61.61346883
1151,4.800211132,9.331327162,61.59278772
1152,4.798681551,9.340637455,61.55888762
1153,4.797902992,9.352649961,61.52705972
1154,4.78793447,9.353123266,61.4936675
1155,4.777768195,9.352326023,61.46035648
1156,4.775687706,9.360951955,61.42624002
1157,4.773575449,9.369369261,61.38908135
1158,4.76676248,9.371976552,61.34754002
1159,4.7608917,9.374443517,61.30922753
1160,4.780823035,9.369840549,61.27696705
1161,4.803550097,9.360913054,61.24224829
1162,4.797879956,9.364788628,61.19567444
1163,4.784183953,9.377054779,61.14426001
1164,4.781163872,9.384815199,61.09000367
1165,4.784828622,9.391453721,61.03398702
1166,4.780814989,9.389900783,60.97249921
1167,4.77371653,9.380906723,60.91718851
1168,4.77573055,9.381821578,60.86419556
1169,4.792996064,9.386327094,60.80506583
1170,4.810417618,9.385101353,60.75228921
1171,4.812976594,9.380207587,60.72157123
1172,4.812497509,9.37686084,60.69107044
1173,4.814954266,9.387124913,60.65605824
1174,4.817702051,9.395478459,60.62509271
1175,4.811732743,9.379900913,60.59790008
1176,4.80546354,9.363931369,60.56833649
1177,4.808906481,9.347992545,60.52625431
1178,4.813850258,9.331541275,60.48558583
1179,4.804255016,9.331050288,60.46259142
1180,4.791847566,9.334122926,60.44190314
1181,4.80079958,9.345059632,60.43938348
1182,4.817993347,9.360286986,60.44359289
1183,4.817973275,9.368698185,60.43846852
1184,4.810434691,9.370150686,60.42357696
1185,4.812049466,9.367024136,60.42120865
1186,4.815222366,9.360323746,60.43219042
1187,4.816454401,9.361042196,60.44941408
1188,4.817889049,9.372938799,60.4763219
1189,4.816119575,9.384311755,60.5016685
1190,4.8071158,9.401343513,60.52071909
1191,4.798743164,9.415506166,60.53985666
1192,4.793118751,9.40292651,60.5630788
1193,4.789585564,9.390590896,60.58604441
1194,4.810878159,9.385575039,60.61762914
1195,4.831806789,9.38094279,60.64952412
1196,4.844798859,9.391998923,60.68022468
1197,4.857518294,9.404037064,60.7096211
1198,4.857191492,9.412098125,60.73416952
1199,4.854698445,9.419082139,60.76046863
1200,4.870882585,9.417454315,60.79093293
1201,4.893520012,9.413989001,60.82052603
1202,4.892994543,9.407667231,60.83833345
1203,4.878354524,9.399046445,60.84888939
1204,4.863734498,9.396792143,60.87102473
1205,4.849410934,9.401239845,60.90487436
1206,4.838686058,9.405755005,60.92526408
1207,4.834764579,9.410962802,60.92869579
1208,4.834509459,9.412864379,60.93355526
1209,4.840072034,9.406550835,60.94097893
1210,4.845386511,9.404012736,60.9520501
1211,4.846832963,9.414323371,60.97397833
1212,4.849033265,9.423173293,60.99152444
1213,4.864096767,9.418362076,60.9808162
1214,4.878884865,9.413391733,60.97125923
1215,4.868481482,9.410808551,61.0046741
1216,4.857598415,9.408403171,61.03840787
1217,4.872526889,9.415972896,61.04509249
1218,4.890786475,9.424409973,61.04879075
1219,4.888157967,9.419212227,61.07967732
1220,4.880067489,9.410360485,61.11766835
1221,4.878748709,9.417910967,61.1362972
1222,4.880593552,9.433080613,61.14528555
1223,4.883837756,9.439523404,61.15831601
1224,4.887511332,9.44000298,61.17547432
1225,4.883373541,9.446191484,61.1844703
1226,4.871429133,9.45801814,61.18454972
1227,4.86542172,9.463947834,61.19147272
1228,4.868732674,9.461025818,61.20901748
1229,4.872159923,9.458640073,61.22058355
1230,4.875818167,9.457265215,61.21787273
1231,4.878573002,9.457965934,61.21659161
1232,4.877470484,9.467647102,61.22142637
1233,4.876517569,9.475819184,61.22772578
1234,4.878165656,9.468814698,61.24906032
1235,4.879808253,9.461836563,61.27033131
1236,4.868673875,9.459738431,61.27119648
1237,4.857419137,9.457693291,61.2720604
1238,4.867382355,9.465628806,61.27271422
1239,4.879577252,9.474961475,61.27286254
1240,4.885462841,9.469902254,61.27361467
1241,4.88999551,9.460679244,61.27428259
1242,4.897116732,9.469219245,61.26265265
1243,4.905203179,9.485728857,61.24653565
1244,4.903527729,9.490132208,61.23851413
1245,4.895704687,9.486008497,61.23603388
1246,4.890790698,9.487419535,61.22702586
1247,4.888135418,9.49563465,61.21027671
1248,4.886954825,9.498393622,61.20339796
1249,4.887579223,9.491137662,61.21234899
1250,4.88826109,9.489142407,61.2152214
1251,4.890771842,9.501840966,61.20423701
1252,4.896505072,9.514424596,61.19465247
1253,4.914389632,9.524299825,61.18686189
1254,4.931096075,9.531093586,61.17714641
1255,4.937825792,9.514574978,61.16306933
1256,4.944225041,9.498818445,61.1495236
1257,4.944542232,9.497116349,61.12548333
1258,4.944828231,9.495490953,61.10102949
1259,4.932644505,9.50290602,61.08791063
1260,4.919037336,9.511074922,61.07640332
1261,4.915265811,9.50862851,61.06402082
1262,4.913870517,9.504779277,61.05174021
1263,4.910336063,9.499015831,61.04303469
1264,4.905938474,9.492482339,61.03486908
1265,4.913704923,9.497685321,61.03299044
1266,4.928209187,9.508563625,61.03472392
1267,4.93710333,9.514437946,61.01837337
1268,4.940077167,9.516182131,60.99098307
1269,4.941223213,9.515850332,60.9770465
1270,4.942159024,9.51382407,60.97185902
1271,4.943815464,9.510687612,60.96651993
1272,4.946810949,9.503493698,60.96487985
1273,4.949593141,9.498239772,60.95719934
1274,4.951477425,9.502643646,60.93399463
1275,4.952234078,9.507483872,60.91173808
1276,4.946541568,9.511590306,60.88629629
1277,4.941129498,9.516682176,60.86148312
1278,4.941623967,9.531666387,60.85244762
1279,4.942916795,9.545687553,60.84272749
1280,4.960691854,9.544859792,60.81763716
1281,4.978868587,9.543706819,60.79222212
1282,4.981216926,9.544122706,60.79643715
1283,4.981947086,9.544110502,60.80359237
1284,4.976747508,9.546730329,60.77920515
1285,4.971270819,9.549664597,60.74903276
1286,4.973275234,9.549771166,60.73279391
1287,4.976515484,9.548360004,60.71891887
1288,4.980768958,9.551121311,60.7040462
1289,4.98621824,9.557810947,60.68937753
1290,4.989359365,9.562258493,60.67371468
1291,4.988874851,9.562980453,60.65626269
1292,4.980626346,9.561245812,60.63289099
1293,4.968969733,9.559002509,60.60525043
1294,4.965615555,9.558521826,60.58568115
1295,4.972737937,9.557397149,60.58045289
1296,4.979519667,9.556408141,60.57637579
1297,4.982368926,9.560147919,60.57230791
1298,4.986089659,9.566794997,60.56466369
1299,4.992761552,9.580657113,60.54683882
1300,4.997088447,9.592150533,60.52991653
1301,4.994012458,9.58821236,60.51301312
1302,4.991445365,9.583757066,60.49621228
1303,4.988493608,9.580446425,60.48004187
1304,4.984957446,9.57706935,60.4631298
1305,4.985943184,9.567566325,60.44358239
1306,4.988398224,9.557636581,60.42509494
1307,4.998095089,9.562337071,60.40788816
1308,5.004902057,9.568731747,60.38950433
1309,5.006044073,9.571457814,60.37277597
1310,5.007184643,9.573448408,60.35585366
1311,5.005290849,9.585040128,60.32990023
1312,5.004138693,9.599396481,60.30376407
1313,5.003081139,9.599883364,60.28764555
1314,5.001137191,9.592849568,60.2729013
1315,4.998439533,9.590495217,60.25592227
1316,4.99754111,9.59024183,60.23988288
1317,5.00203036,9.587006266,60.22436509
1318,5.007979227,9.58416599,60.20517012
1319,5.010696881,9.58474863,60.18177867
1320,5.009936249,9.588743533,60.15295496
1321,5.010008358,9.589626763,60.12826717
1322,5.013833598,9.586448283,60.11099306
1323,5.016085786,9.583823222,60.08894898
1324,5.009166239,9.578254446,60.06393831
1325,5.004927316,9.574196451,60.0417032
1326,5.015347946,9.579655716,60.02119165
1327,5.024319228,9.585491825,59.99973889
1328,5.027571309,9.587789742,59.97267928
1329,5.03068203,9.590196797,59.94676671
1330,5.032369728,9.593991957,59.92552063
1331,5.034070944,9.597728717,59.90386664
1332,5.0331748,9.605405979,59.89297725
1333,5.031455139,9.614065859,59.88494176
1334,5.033762282,9.608924465,59.85008413
1335,5.037532052,9.601283147,59.8086623
1336,5.026943788,9.600939697,59.76722891
1337,5.010241786,9.602966773,59.72603926
1338,5.016778178,9.604678944,59.68896045
1339,5.03324201,9.607099575,59.65477923
1340,5.039099828,9.607929215,59.60180767
1341,5.041100327,9.606696169,59.53467229
1342,5.03736152,9.605131787,59.46604661
1343,5.030003289,9.604620885,59.40218801
1344,5.031053217,9.612157966,59.33652714
1345,5.038741334,9.625504505,59.26890001
1346,5.040182271,9.632768449,59.19822188
1347,5.03352204,9.631701649,59.11546668
1348,5.034027199,9.628312661,59.03173584
1349,5.045951161,9.624223007,58.960903
1350,5.051440495,9.622593316,58.88733544
1351,5.049547967,9.627848998,58.79335605
1352,5.05089587,9.631984115,58.69464293
1353,5.046930801,9.632282568,58.59060931
1354,5.043609172,9.63578657,58.49401311
1355,5.052950737,9.635372617,58.43081894
1356,5.06165102,9.63317223,58.3676084
1357,5.060829391,9.630490873,58.30674605
1358,5.059284009,9.627932646,58.24564129
1359,5.058031947,9.62457355,58.18661375
1360,5.056551568,9.621237084,58.12923823
1361,5.050725382,9.616942976,58.08067175
1362,5.046022451,9.61305662,58.03170986
1363,5.049096494,9.612229617,57.98674308
1364,5.052745594,9.611322131,57.94391472
1365,5.065614713,9.612769986,57.90190276
1366,5.076918608,9.613130113,57.86025897
1367,5.073982548,9.608034294,57.83055993
1368,5.068690401,9.604323401,57.80929053
1369,5.075224308,9.609457588,57.77930454
1370,5.088339484,9.617074721,57.74439755
1371,5.095171508,9.632402399,57.71391419
1372,5.094231406,9.652760893,57.68105654
1373,5.091748846,9.658067185,57.63632619
1374,5.092940684,9.651911137,57.58506423
1375,5.094416669,9.654270924,57.53628653
1376,5.093715735,9.661586823,57.49064606
1377,5.097352265,9.660118236,57.45235021
1378,5.107070379,9.65240142,57.41978338
1379,5.113466771,9.648693993,57.37777428
1380,5.117307201,9.648036872,57.31832142
1381,5.122363483,9.648037379,57.26519381
1382,5.119937927,9.652428978,57.22773099
1383,5.116894981,9.657314541,57.18843159
1384,5.119592962,9.657872288,57.1523656
1385,5.120535435,9.658240651,57.12011543
1386,5.12052898,9.663037794,57.09401369
1387,5.121707155,9.666977983,57.06719186
1388,5.126561949,9.670964211,57.03382411
1389,5.131411845,9.675085421,57.00120483
1390,5.123670676,9.671684808,56.97829596
1391,5.11421637,9.668574437,56.95659109
1392,5.112648169,9.680861937,56.92535557
1393,5.113233991,9.693518661,56.89137409
1394,5.120164776,9.694202802,56.85004977
1395,5.128203894,9.695036031,56.81119838
1396,5.132569677,9.695783226,56.78065626
1397,5.135191789,9.695648427,56.7500808
1398,5.147937731,9.694493654,56.70495784
1399,5.161685604,9.69224915,56.6558833
1400,5.163585755,9.700096167,56.61343225
1401,5.163314249,9.712734182,56.57276723
1402,5.161906833,9.712810696,56.52250658
1403,5.159110966,9.707514045,56.4685766
1404,5.151071172,9.708020109,56.42857606
1405,5.140821763,9.710351227,56.39980724
1406,5.139866442,9.714864471,56.36750726
1407,5.143734466,9.720191786,56.33023881
1408,5.146962238,9.721551414,56.29809773
1409,5.152088215,9.720549258,56.27150994
1410,5.156239099,9.718127454,56.25157345
1411,5.160546169,9.714621893,56.24405657
1412,5.164820001,9.712580938,56.23732618
1413,5.166756617,9.713679792,56.22840414
1414,5.170453475,9.719329216,56.22768458
1415,5.177993367,9.733057603,56.24105092
1416,5.182662505,9.744884467,56.24671871
1417,5.18227046,9.751310618,56.23950398
1418,5.182474346,9.757140222,56.23667039
1419,5.177684558,9.762185745,56.24285548
1420,5.173457991,9.765682437,56.25149822
1421,5.172941717,9.762522398,56.27532435
1422,5.172645749,9.759963525,56.30048069
1423,5.179481933,9.755959055,56.3242258
1424,5.185602695,9.75189106,56.34656132
1425,5.189491443,9.752228164,56.36131263
1426,5.193421858,9.753527293,56.37550017
1427,5.19484954,9.756240882,56.39862686
1428,5.196112635,9.758359522,56.42366369
1429,5.194141229,9.766069993,56.45179901
1430,5.191314563,9.775296634,56.47874693
1431,5.193469697,9.777983402,56.50729899
1432,5.197008323,9.778518011,56.53729182
1433,5.200449455,9.776840227,56.5782266
1434,5.204802975,9.776313233,56.61821111
1435,5.201720842,9.777604201,56.64277369
1436,5.195422629,9.780077202,56.66364583
1437,5.196899697,9.7892772,56.69000081
1438,5.201702586,9.797487424,56.71993293
1439,5.204825745,9.796504101,56.7486273
1440,5.204367135,9.794090836,56.77508599
1441,5.205872396,9.791126482,56.80381588
1442,5.212174265,9.786216989,56.83437927
1443,5.214847555,9.790916332,56.8580382
1444,5.213508487,9.802043133,56.87727252
1445,5.215088865,9.804683898,56.8981168
1446,5.219886963,9.801804708,56.91845581
1447,5.226080939,9.802118092,56.93341308
1448,5.233306142,9.805732472,56.94671823
1449,5.235947271,9.809072888,56.96570375
1450,5.233216847,9.810755383,56.98877504
1451,5.23524421,9.808750625,57.00497289
1452,5.241830623,9.802852205,57.01115123
1453,5.242395912,9.801958481,57.02142684
1454,5.236326446,9.810770483,57.03967239
1455,5.2356652,9.819208548,57.05198931
