Wavelength,Black,Grey,White
1456,5.242005706,9.820992888,57.05508122
1457,5.245057991,9.819148421,57.06065607
1458,5.244792294,9.814842861,57.06853401
1459,5.244749766,9.816311937,57.07304681
1460,5.244765597,9.829456644,57.07149609
1461,5.245917638,9.841331874,57.07228369
1462,5.246830432,9.852878732,57.07804616
1463,5.246538941,9.862096884,57.08264785
1464,5.242645187,9.855880714,57.08825346
1465,5.240430949,9.849745684,57.09507829
1466,5.248194109,9.850503298,57.10645396
1467,5.254562375,9.851646231,57.11694647
1468,5.25729887,9.854201935,57.12832031
1469,5.260469567,9.856546933,57.14176758
1470,5.25845717,9.860331652,57.159097
1471,5.256189809,9.86435889,57.17474141
1472,5.253358074,9.861659404,57.18501242
1473,5.249970663,9.858569229,57.19545224
1474,5.243387574,9.862393921,57.19715771
1475,5.23798381,9.866611261,57.19808183
1476,5.252888965,9.865082281,57.20625934
1477,5.268482226,9.863190947,57.21527797
1478,5.273923444,9.86334394,57.22024913
1479,5.279048034,9.863946226,57.22428045
1480,5.276842011,9.876762065,57.23509836
1481,5.273662504,9.890409788,57.24667965
1482,5.278394229,9.888823273,57.26025295
1483,5.283443005,9.88426924,57.27531787
1484,5.280159111,9.883308991,57.28100731
1485,5.276180876,9.884159204,57.2836684
1486,5.274336119,9.888546206,57.28208439
1487,5.271754755,9.893822473,57.27906221
1488,5.275167028,9.887902899,57.28625508
1489,5.281456587,9.877332212,57.29703968
1490,5.288242313,9.875544934,57.29834679
1491,5.295617745,9.878346195,57.29708524
1492,5.294613239,9.885028958,57.29048528
1493,5.290191741,9.893110413,57.28107787
1494,5.289259706,9.894884461,57.27814731
1495,5.288922014,9.892477302,57.27823668
1496,5.291608066,9.894255515,57.27708708
1497,5.295781839,9.899637757,57.27508997
1498,5.296060179,9.900381233,57.27848972
1499,5.294940097,9.898150564,57.28414929
1500,5.299362573,9.898723075,57.28423932
1501,5.307321498,9.900258714,57.2828103
1502,5.30897337,9.902235738,57.28192497
1503,5.305519139,9.905309294,57.28083109
1504,5.304417675,9.907085759,57.28039969
1505,5.305227583,9.90761878,57.2782182
1506,5.306257341,9.909035211,57.27604074
1507,5.307486708,9.911171377,57.27422693
1508,5.311920766,9.916692966,57.26995323
1509,5.322285227,9.925910603,57.26307199
1510,5.327167072,9.931875823,57.26086696
1511,5.321875427,9.933019447,57.26724584
1512,5.319383157,9.934702357,57.27087102
1513,5.322859105,9.938204371,57.26650705
1514,5.325074168,9.939154465,57.26047321
1515,5.323751531,9.936857649,57.25464264
1516,5.321694304,9.935160682,57.25087044
1517,5.31852675,9.933696048,57.24991744
1518,5.316780257,9.935089719,57.24851534
1519,5.318532344,9.942125226,57.24823247
1520,5.322273938,9.948222596,57.24460561
1521,5.330588615,9.953238758,57.23084348
1522,5.335513609,9.956940197,57.22190788
1523,5.330046877,9.954724459,57.22308362
1524,5.32535456,9.952395572,57.22036843
1525,5.325769514,9.952266776,57.20940886
1526,5.326207127,9.953568637,57.19808931
1527,5.325917202,9.958742025,57.18751579
1528,5.326165798,9.96466114,57.17827507
1529,5.326297534,9.973264057,57.17096619
1530,5.325859695,9.980358296,57.16150206
1531,5.325101203,9.980583406,57.14574413
1532,5.324365311,9.979170887,57.13295248
1533,5.325606896,9.970272626,57.1348763
1534,5.327733725,9.963145751,57.13657168
1535,5.328294388,9.967452334,57.134406
1536,5.327999272,9.972368379,57.13032067
1537,5.326223116,9.978728509,57.11625325
1538,5.324723665,9.984885444,57.10251803
1539,5.33094263,9.985561332,57.09452566
1540,5.337513301,9.985290441,57.08760402
1541,5.339732526,9.981476026,57.08073103
1542,5.341541382,9.978108999,57.07285814
1543,5.343717072,9.983165948,57.05603702
1544,5.346120022,9.988504782,57.03991451
1545,5.345499043,9.997226865,57.04061668
1546,5.344983922,10.00565914,57.04072772
1547,5.342831885,10.00423738,57.03547495
1548,5.340517337,10.00272268,57.03059372
1549,5.345193838,10.00252334,57.02051625
1550,5.350424456,10.00240375,57.00971386
1551,5.36123865,10.00508986,56.98345895
1552,5.371843943,10.00778013,56.95705601
1553,5.371030293,10.00270114,56.95250521
1554,5.370031454,9.997385247,56.94869624
1555,5.370287935,9.998592006,56.93663017
1556,5.370578292,10.00001188,56.92411883
1557,5.364632803,10.00318048,56.9126114
1558,5.358595782,10.00609441,56.90124863
1559,5.366025845,10.00348232,56.88455519
1560,5.374228689,10.00119864,56.86719625
1561,5.374241935,10.00073464,56.85966431
1562,5.373746071,9.999833986,56.85327454
1563,5.371672937,10.00325736,56.83420171
1564,5.369184702,10.00777526,56.81373006
1565,5.366259007,10.0139913,56.8049662
1566,5.363308107,10.01996239,56.79742511
1567,5.372985232,10.02350316,56.78266543
1568,5.384202572,10.02677634,56.76717469
1569,5.389716202,10.02609829,56.74473381
1570,5.394328355,10.02479276,56.72117245
1571,5.394759084,10.01650007,56.69943313
1572,5.394956298,10.00731117,56.6779214
1573,5.392756642,10.01566295,56.66955263
1574,5.389883366,10.02681023,56.66319219
1575,5.393023516,10.02944893,56.64941392
1576,5.397250494,10.03060816,56.63442403
1577,5.397344006,10.03041201,56.61705943
1578,5.396757044,10.02982288,56.59925799
1579,5.395693343,10.0337775,56.578859
1580,5.394529934,10.03875654,56.55810161
1581,5.390869785,10.03454331,56.53542289
1582,5.386539951,10.02844487,56.5120228
1583,5.387884859,10.02609251,56.49297324
1584,5.390478934,10.02457267,56.47505858
1585,5.390310507,10.03043347,56.46091432
1586,5.389597276,10.03786745,56.44755038
1587,5.393508296,10.04621648,56.43615311
1588,5.398470758,10.05482319,56.42504404
1589,5.399616023,10.06356737,56.40197582
1590,5.399887809,10.0722817,56.37620232
1591,5.40461367,10.07672869,56.34687716
1592,5.410412527,10.08019591,56.31662616
1593,5.414546133,10.07804423,56.28684595
1594,5.418272286,10.07453634,56.25711478
1595,5.41533736,10.07244039,56.21832566
1596,5.410741925,10.07066735,56.17725649
1597,5.414649433,10.07592602,56.14277018
1598,5.420686777,10.0829389,56.10986151
1599,5.422306122,10.08266323,56.06283087
1600,5.422735663,10.08061939,56.01215139
1601,5.419341826,10.07923945,55.95958612
1602,5.415119258,10.07803463,55.90637718
1603,5.415608609,10.0698719,55.84165736
1604,5.417297207,10.05995817,55.77403812
1605,5.420801996,10.06709095,55.70217721
1606,5.424705277,10.07841935,55.62909056
1607,5.434536376,10.08065395,55.54352992
1608,5.445823702,10.08058714,55.45452948
1609,5.444765128,10.07675222,55.34950966
1610,5.440691731,10.07208776,55.24085633
1611,5.440288888,10.0726686,55.14162622
1612,5.440983533,10.07470031,55.04412981
1613,5.442013087,10.07481936,54.95619657
1614,5.442843211,10.07417955,54.86988671
1615,5.434457197,10.07619591,54.79488081
1616,5.424324769,10.07885883,54.72252328
1617,5.417161641,10.0753502,54.6448926
1618,5.410554114,10.07043032,54.56581526
1619,5.413911308,10.07074009,54.48401534
1620,5.418875275,10.07240761,54.4014296
1621,5.418066709,10.0705181,54.31452871
1622,5.416176844,10.06751818,54.22691637
1623,5.41789129,10.06867331,54.11896386
1624,5.420713161,10.07093901,54.00661286
1625,5.424787343,10.06822508,53.8828886
1626,5.429393371,10.06468306,53.75675021
1627,5.434278624,10.06030262,53.6326475
1628,5.438581376,10.05553665,53.50860775
1629,5.439246309,10.05501995,53.35119977
1630,5.439338087,10.05532367,53.18806611
1631,5.432683925,10.05725654,52.97646005
1632,5.42525059,10.05940112,52.75699884
1633,5.428813241,10.05312982,52.49903807
1634,5.433744369,10.04601447,52.23505498
1635,5.438587886,10.0342702,51.90017178
1636,5.443358074,10.02154809,51.55605564
1637,5.433346428,10.00606576,51.155069
1638,5.4221721,9.990218661,50.74617515
1639,5.420245421,9.977476625,50.2892264
1640,5.41862564,9.965182502,49.82528978
1641,5.418192042,9.947896847,49.30461094
1642,5.418037653,9.929743993,48.77836935
1643,5.413328813,9.901888619,48.19932702
1644,5.40892931,9.873825179,47.6153611
1645,5.39735908,9.852497525,47.02268511
1646,5.38354272,9.831563485,46.427849
1647,5.380772162,9.819679671,45.79316791
1648,5.379791509,9.807299666,45.15313398
1649,5.380756168,9.78013642,44.50967603
1650,5.381707393,9.752996198,43.86363805
1651,5.38048551,9.725798424,43.22191301
1652,5.378615784,9.697562977,42.58053845
1653,5.360345741,9.66789719,41.99823286
1654,5.342269371,9.63964527,41.41997924
1655,5.338041358,9.615966943,40.91352508
1656,5.334396277,9.592441992,40.41383496
1657,5.340928362,9.583768519,40.05816167
1658,5.346565782,9.574813069,39.71211435
1659,5.342108116,9.568666429,39.51786287
1660,5.338356956,9.564379111,39.34084024
1661,5.335443677,9.569083877,39.36651832
1662,5.334230254,9.574011306,39.40651348
1663,5.345438976,9.58394188,39.58338245
1664,5.355945537,9.595074204,39.77230157
1665,5.365703015,9.616551444,40.05843834
1666,5.374518671,9.636873871,40.35474258
1667,5.375258973,9.651416966,40.69424646
1668,5.377736802,9.667727361,41.02903785
1669,5.387923333,9.691063729,41.33986545
1670,5.395651155,9.711193502,41.64079545
1671,5.392957951,9.721125964,41.90909833
1672,5.389356123,9.73335041,42.16523967
1673,5.386590993,9.751004627,42.36348119
1674,5.386584603,9.766380156,42.55954773
1675,5.391675391,9.775784517,42.74164677
1676,5.397292105,9.788894015,42.91594909
1677,5.404313233,9.810672625,43.06627245
1678,5.410815316,9.831333224,43.21427339
1679,5.417102372,9.849130739,43.35807616
1680,5.422824369,9.865471023,43.50309671
1681,5.430756367,9.880544785,43.65004492
1682,5.437041759,9.891070612,43.80213916
1683,5.434420183,9.889984791,43.96046235
1684,5.433920723,9.894887896,44.12225107
1685,5.440049018,9.910095219,44.29088228
1686,5.446642502,9.918363624,44.45818623
1687,5.452972364,9.916469159,44.62472092
1688,5.458433363,9.920520357,44.79169586
1689,5.462620706,9.932747896,44.96170877
1690,5.466939185,9.943997945,45.10230157
1691,5.47281457,9.953543044,45.20306796
1692,5.478119509,9.961583318,45.27778252
1693,5.479330754,9.970690467,45.32002984
1694,5.479551366,9.977154554,45.33530165
1695,5.482622264,9.978819538,45.32618767
1696,5.484343161,9.977782606,45.28487748
1697,5.483849767,9.973312869,45.21181111
1698,5.477853085,9.968611193,45.12837188
1699,5.468218758,9.964498236,45.03731409
1700,5.458367511,9.963960498,44.94553093
1701,5.445903627,9.966237987,44.85183175
1702,5.442112768,9.967720671,44.76845428
1703,5.445671191,9.968600493,44.68967833
1704,5.456208254,9.971386156,44.63233077
1705,5.470255464,9.975461893,44.58585318
1706,5.471023093,9.973921579,44.55130805
1707,5.464179462,9.969860639,44.52467255
1708,5.47014864,9.968621154,44.53410036
1709,5.481184192,9.968711783,44.55710688
1710,5.489574735,9.975097147,44.55668642
1711,5.498661723,9.983285788,44.54982991
1712,5.491743216,9.986769583,44.5420874
1713,5.480384952,9.988871296,44.53159994
1714,5.493258729,9.989266313,44.51315318
1715,5.510467403,9.988646992,44.49340019
1716,5.507702974,9.982000664,44.46354977
1717,5.501429573,9.975297425,44.4349071
1718,5.502555003,9.985921691,44.40294618
1719,5.505739376,9.997010468,44.37037881
1720,5.508418117,9.994822398,44.3458488
1721,5.511092053,9.993673225,44.32220194
1722,5.49898626,9.997995651,44.32018816
1723,5.487105251,10.00097701,44.31925892
1724,5.491991416,10.01214327,44.31379366
1725,5.494846188,10.02193456,44.31099782
1726,5.498551609,10.0129007,44.32711484
1727,5.504945081,10.00571341,44.34566485
1728,5.50745092,10.01024828,44.39407361
1729,5.50790715,10.01528745,44.44706359
1730,5.50621028,10.01785212,44.52191909
1731,5.505198872,10.02022099,44.59725532
1732,5.498193453,10.02974606,44.67794135
1733,5.494163426,10.03881346,44.77040978
1734,5.51042484,10.0417654,44.9076517
1735,5.525337852,10.04635768,45.0536371
1736,5.53521694,10.05795291,45.22199537
1737,5.538756489,10.07014999,45.39111917
1738,5.527382639,10.08044644,45.55606157
1739,5.524671003,10.08516902,45.71929931
1740,5.534868738,10.08373457,45.8834026
1741,5.540762121,10.08439691,46.03616846
1742,5.543075125,10.08401995,46.16719763
1743,5.542947593,10.08582126,46.28464738
1744,5.542801202,10.09561409,46.38765433
1745,5.553024399,10.1054178,46.47739036
1746,5.566691795,10.11088377,46.55127659
1747,5.566769633,10.10792244,46.62554699
1748,5.557007804,10.09978458,46.7011185
1749,5.549180141,10.10069855,46.77510157
1750,5.5432163,10.10678329,46.849921
1751,5.544844994,10.12024583,46.92581639
1752,5.554102449,10.13820802,47.00070885
1753,5.567455103,10.15327894,47.07047794
1754,5.578953484,10.16781773,47.1374146
1755,5.577584817,10.17092487,47.2000568
1756,5.574553593,10.16861883,47.26143592
1757,5.577445259,10.1673581,47.33335194
1758,5.580908314,10.16617354,47.40944782
1759,5.582936834,10.17036463,47.48786276
1760,5.58193031,10.17826684,47.56772096
1761,5.574375835,10.17687078,47.62472538
1762,5.567572487,10.17221438,47.68001957
1763,5.560449398,10.17612928,47.74505176
1764,5.554277201,10.18033128,47.8085952
1765,5.563884856,10.18402258,47.87115214
1766,5.572886257,10.18820885,47.93531559
1767,5.574405094,10.19164557,48.02513047
1768,5.577536373,10.19751965,48.11829658
1769,5.580334288,10.20583085,48.21478126
1770,5.582246844,10.2135099,48.31407949
1771,5.579644094,10.2177915,48.42314678
1772,5.577632683,10.22242957,48.52867508
1773,5.57604448,10.23571917,48.62315788
1774,5.57719778,10.24746376,48.71237409
1775,5.582687385,10.2535585,48.79599071
1776,5.582363738,10.25612089,48.88271906
1777,5.576823606,10.25595383,48.96446997
1778,5.578465186,10.25986122,49.03725842
1779,5.589623184,10.26413336,49.09738673
1780,5.599553085,10.2608887,49.13758213
1781,5.608469924,10.24792078,49.14802964
1782,5.611522174,10.2551995,49.15530714
1783,5.610209375,10.28172757,49.1640689
1784,5.611588184,10.28512664,49.15800331
1785,5.614517485,10.27368671,49.13862624
1786,5.615330549,10.27710802,49.11914651
1787,5.611083564,10.28852939,49.09869227
1788,5.61647006,10.29427475,49.05778017
1789,5.626047547,10.29966912,49.00950886
1790,5.627627253,10.30426833,48.96311806
1791,5.627192691,10.30447443,48.91734894
1792,5.625865625,10.28440203,48.86643347
1793,5.627455034,10.26330672,48.81374662
1794,5.62948158,10.26147512,48.78925923
1795,5.631156411,10.26098873,48.76692907
1796,5.588321359,10.19628613,48.57039047
1797,5.683733613,10.1872615,48.453684
1798,5.511798593,10.09662649,48.47188237
1799,5.337155755,10.00621241,48.49397826
1800,5.347913189,10.04615333,48.53937522
1801,5.377975099,10.09368814,48.59392892
1802,5.412509634,10.12678994,48.63465328
1803,5.500538081,10.1815198,48.66621794
1804,5.567828265,10.24849819,48.6575734
1805,5.59307446,10.31374743,48.55687712
1806,5.661961097,10.35583481,48.50095774
1807,5.81584071,10.32099913,48.62057551
1808,5.958673879,10.28527507,48.73695495
1809,5.962663797,10.2156759,48.87288933
1810,5.963167462,10.14506636,49.0116174
1811,5.973988182,10.24408357,49.00559727
1812,5.980112711,10.38918959,48.96094613
1813,6.033905741,10.42858943,48.9234649
1814,6.114864988,10.3993987,48.8937915
1815,6.126325886,10.37599267,48.91084345
1816,6.01103629,10.33637154,49.01115632
1817,5.882642333,10.30222987,49.08765146
1818,5.696822969,10.30863628,49.00913393
1819,5.512680459,10.31500528,48.93126985
1820,5.551710725,10.30453429,48.84608561
1821,5.619000432,10.29920033,48.76062273
1822,5.689240106,10.31327154,48.69193014
1823,5.757857967,10.32978376,48.62855389
1824,5.786838801,10.3387143,48.57481181
1825,5.776806316,10.34436898,48.5276151
1826,5.756086985,10.33393482,48.5085854
1827,5.694984009,10.26897013,48.57572241
1828,5.632744537,10.20596676,48.64315022
1829,5.544783571,10.14867344,48.72014428
1830,5.457093914,10.09169835,48.79699136
1831,5.472272014,10.15236754,48.77546849
1832,5.506253871,10.23629331,48.73410285
1833,5.637346601,10.33805181,48.7608458
1834,5.822487468,10.45273675,48.83032523
1835,5.987941949,10.53727279,48.95083598
1836,6.128274603,10.57945657,49.14187529
1837,6.214852807,10.58031102,49.32497132
1838,6.104298647,10.42931591,49.48256466
1839,5.99512411,10.27962962,49.63897064
1840,5.926919992,10.280433,49.64443088
1841,5.859099324,10.28143669,49.6496602
1842,5.77809959,10.27537532,49.61165056
1843,5.696075769,10.26635254,49.56359874
1844,5.71583065,10.28646207,49.62945478
1845,5.806441214,10.3244096,49.76848557
1846,5.853049957,10.38095754,49.81920518
1847,5.833139269,10.46896103,49.73501556
1848,5.82477917,10.5349177,49.69315616
1849,5.854731043,10.50129837,49.81519689
1850,5.883233598,10.46736773,49.93512313
1851,5.779847234,10.45865266,49.98035036
1852,5.672932753,10.45314819,50.0248297
1853,5.653034605,10.45364888,49.94303298
1854,5.656048285,10.45238369,49.83036216
1855,5.624549702,10.4679362,49.77645989
1856,5.577196328,10.49951489,49.76509898
1857,5.577521062,10.56734154,49.75055622
1858,5.65462022,10.71246131,49.72290024
1859,5.733884223,10.83162488,49.69533545
1860,5.787718282,10.79529628,49.67415015
1861,5.837044367,10.75861151,49.65071047
1862,5.817454038,10.69161131,49.56482158
1863,5.79995457,10.62243109,49.47765821
1864,5.817857411,10.48495723,49.42825245
1865,5.845161961,10.32858703,49.38233131
1866,5.853000166,10.21547571,49.38598804
1867,5.849014588,10.12072445,49.41183436
1868,5.829052522,10.0813823,49.4439475
1869,5.76365904,10.13396765,49.53401227
1870,5.701931419,10.19563041,49.60805309
1871,5.662268404,10.30224555,49.62501994
1872,5.620545113,10.40430435,49.64619188
1873,5.571383755,10.38391504,49.65973184
1874,5.524171881,10.35427089,49.66715503
1875,5.553152542,10.37735745,49.5702872
1876,5.599154719,10.42691772,49.45485859
1877,5.694279096,10.4345822,49.40324886
1878,5.824863844,10.4366108,49.38682166
1879,5.881588027,10.45261256,49.37139898
1880,5.803760682,10.46523122,49.34839309
1881,5.744806868,10.45753073,49.33015358
1882,5.754466975,10.38145694,49.31495809
1883,5.756937095,10.30619211,49.30028885
1884,5.775501651,10.25533998,49.28933497
1885,5.799795355,10.20749833,49.27861299
1886,5.879616299,10.22731386,49.03912723
1887,5.966050262,10.24233953,48.75507761
1888,6.025438404,10.29257063,48.52528879
1889,6.049243411,10.35426831,48.35703002
1890,6.027385281,10.36611886,48.17544827
1891,5.97363963,10.331841,47.96090945
1892,5.922817484,10.29340649,47.79980089
1893,5.896040043,10.3138125,47.69459764
1894,5.862569049,10.35573839,47.57299336
1895,5.85503222,10.47262778,47.36456481
1896,5.852010757,10.58671212,47.1497342
1897,5.82614395,10.58857859,46.90358982
1898,5.784788551,10.57225892,46.66478645
1899,5.764050075,10.57754899,46.47601301
1900,5.746151634,10.59042905,46.31539784
1901,5.737751212,10.62980099,46.13411932
1902,5.767158962,10.681794,45.95555623
1903,5.794504852,10.67922919,45.832257
1904,5.776980171,10.60091677,45.7874017
1905,5.738491787,10.54825638,45.72671198
1906,5.66022381,10.55261944,45.61193603
1907,5.593321006,10.55479476,45.52506098
1908,5.584505029,10.48770156,45.58052809
1909,5.57542312,10.40675811,45.63503677
1910,5.604901203,10.40782559,45.65564841
1911,5.631358684,10.45603386,45.71158732
1912,5.627297033,10.51876728,45.77032878
1913,5.620559208,10.58209823,45.8247909
1914,5.596436576,10.61163462,45.9113673
1915,5.534644833,10.57282978,45.98775366
1916,5.487364785,10.5325107,46.06551899
1917,5.550874538,10.55997803,46.23171203
1918,5.624846025,10.58089107,46.38997915
1919,5.703186692,10.61017256,46.52702474
1920,5.771335367,10.63885558,46.66487476
1921,5.823488066,10.5830637,46.76761241
1922,5.89265431,10.50420193,46.8510269
1923,5.916067359,10.47937391,46.95598582
1924,5.910956989,10.45891882,47.05779084
1925,5.932239263,10.46153457,47.14778203
1926,5.920463148,10.46029739,47.22280539
1927,5.86467719,10.45906445,47.28490736
1928,5.839180687,10.53113849,47.31629393
1929,5.857335362,10.59216364,47.3224651
1930,5.890917658,10.62034415,47.24671316
1931,5.933601337,10.64897461,47.17272593
1932,5.971744147,10.59560279,47.19153375
1933,5.99376367,10.52299705,47.23330369
1934,5.938213612,10.46106673,47.26286681
1935,5.885739428,10.40484296,47.26950235
1936,5.853727362,10.34029768,47.2287275
1937,5.814206514,10.31337953,47.17138749
1938,5.78940022,10.33273638,47.09889111
1939,5.867981799,10.37274641,47.04834831
1940,5.938805018,10.4058481,47.01352764
1941,5.94715,10.41742131,46.98001216
1942,5.950994974,10.45856297,46.92726266
1943,5.891723363,10.53945667,46.76663632
1944,5.84750964,10.59451703,46.60040736
1945,5.883268305,10.58367221,46.47413621
1946,5.926943742,10.57607933,46.35928895
1947,5.942479299,10.55780104,46.2190911
1948,5.943247339,10.52244408,46.06969905
1949,5.923968213,10.56068571,46.02373522
1950,5.927807048,10.62029715,46.03559781
1951,5.942538768,10.64321412,46.09076068
1952,5.965208268,10.64621348,46.16250914
1953,5.978961982,10.66594894,46.21757674
1954,5.960758088,10.67670857,46.2947016
1955,5.948243226,10.66248443,46.42901692
1956,5.91554425,10.64946499,46.63002455
1957,5.875257154,10.62046249,46.79844502
1958,5.864733692,10.5600134,46.86812693
1959,5.862420729,10.51146177,46.93075009
1960,5.797666882,10.51275622,47.01081386
1961,5.711458247,10.51338606,47.10255603
1962,5.716049145,10.57554437,47.23581632
1963,5.748444813,10.60540292,47.398903
1964,5.786475576,10.6409626,47.55660549
1965,5.845243511,10.7284243,47.63755489
1966,5.893874177,10.80955894,47.72690451
1967,5.895509069,10.86616723,47.85732521
1968,5.873020176,10.89355031,47.95616332
1969,5.821610716,10.87001405,47.98411212
1970,5.760933426,10.84252189,48.0245098
1971,5.70354486,10.80514564,48.13925967
1972,5.665190823,10.76196654,48.25443639
1973,5.70544196,10.70193468,48.31416153
1974,5.763129802,10.6452491,48.36648859
1975,5.830674774,10.67099915,48.35772434
1976,5.868779194,10.72175518,48.34347505
1977,5.897758124,10.76566778,48.43292607
